CustomerID,Retire,Invest,Educ,Mortgage,LOC,GENDER,MARITAL,CHILDREN,WORKING,HighMonVal,AgeRange
787,0,No,No,No,No,Male,Single,No,Yes,No,17 to 22
789,0,No,No,No,No,Male,Single,No,Yes,No,17 to 22
1,,No,No,Yes,No,Female,Widowed,No,Yes,Yes,17 to 22
2,,No,Yes,No,No,Female,Separated,No,Yes,Yes,17 to 22
3,1,No,Yes,Yes,No,Male,Single,No,Yes,No,17 to 22
4,1,No,No,No,No,Female,Widowed,No,Yes,Yes,17 to 22
5,1,No,No,No,No,Female,Separated,No,Yes,No,17 to 22
6,1,No,No,Yes,Yes,Male,Single,No,No,No,17 to 22
7,1,No,No,No,No,Female,Single,No,No,Yes,17 to 22
8,1,No,No,No,No,Female,Widowed,No,No,No,17 to 22
9,1,No,No,Yes,Yes,Female,Single,No,No,Yes,17 to 22
10,1,No,No,No,No,Female,Single,No,No,Yes,17 to 22
11,1,No,No,No,No,Female,Single,No,No,No,17 to 22
12,1,No,No,Yes,No,Female,Single,No,No,Yes,17 to 22
13,1,No,No,No,No,Male,Widowed,No,No,Yes,17 to 22
14,1,No,No,Yes,Yes,Female,Single,No,No,No,17 to 22
15,1,No,No,No,No,Male,Single,No,No,Yes,17 to 22
16,1,No,No,No,No,Male,Single,No,No,No,17 to 22
17,1,No,No,No,No,Male,Single,No,No,No,17 to 22
18,1,No,No,Yes,No,Female,Single,No,No,No,17 to 22
19,1,No,No,No,Yes,Male,Single,No,No,No,17 to 22
20,1,No,No,No,Yes,Female,Single,No,No,Yes,17 to 22
21,1,No,No,No,No,Female,Single,No,No,Yes,17 to 22
22,1,No,No,No,No,Male,Single,No,No,No,17 to 22
23,1,No,No,No,No,Female,Widowed,No,No,Yes,17 to 22
24,1,No,Yes,Yes,No,Female,Single,No,No,No,17 to 22
25,1,No,No,Yes,No,Male,Married,No,Yes,Yes,17 to 22
26,1,No,No,Yes,No,Male,Widowed,No,Yes,No,17 to 22
27,1,No,No,No,No,Female,Widowed,Yes,Yes,No,17 to 22
28,1,No,No,Yes,No,Female,Separated,No,Yes,Yes,17 to 22
29,1,No,No,Yes,No,Female,Separated,Yes,Yes,Yes,17 to 22
30,1,No,No,No,No,Male,Separated,No,Yes,No,17 to 22
31,1,No,No,No,No,Female,Single,No,Yes,Yes,17 to 22
32,1,No,No,No,Yes,Female,Widowed,No,Yes,No,17 to 22
33,1,No,No,No,Yes,Female,Single,No,Yes,No,17 to 22
34,1,No,No,Yes,No,Female,Separated,No,Yes,No,17 to 22
35,1,No,No,No,No,Male,Single,No,Yes,No,17 to 22
36,1,No,No,No,No,Male,Single,No,Yes,No,17 to 22
37,1,No,No,No,No,Male,Single,Yes,Yes,No,17 to 22
38,1,No,No,No,No,Female,Single,Yes,Yes,No,17 to 22
39,1,No,No,No,No,Female,Single,Yes,Yes,No,17 to 22
40,1,No,No,No,No,Male,Single,No,Yes,No,17 to 22
41,1,No,No,Yes,No,Female,Single,No,Yes,Yes,17 to 22
42,1,No,No,No,No,Male,Married,No,Yes,Yes,17 to 22
