Transaction number,Serial No,Date,User ID,Product ID,Quantity Purchased,Price,User Type
0,1000,1/1/2016,-101,0,14,,n
1,1001,1/19/2016,5863,863,9,716.31,n
2,1002,9/2/2016,5265,301,4,1029.63,n
3,1003,6/1/2016,5113,1006,29,748.64,n
4,1004,,5600,516,17,878.13,n
5,1005,,5188,326,40,2848.73,n
6,1006,,5531,840,39,1480.67,n
7,1007,1/19/2016,5359,178,24,,n
8,1008,,5297,1036,16,4259.63,n
9,1009,,5898,575,17,5519.98,n
10,1010,,5914,813,34,2422.94,n
11,1011,,5254,657,22,4709.9,n
12,1012,6/1/2016,5635,709,31,3313,c
13,1013,1/23/2016,5988,904,7,713.59,n
14,1014,,5498,880,37,5068.75,n
15,1015,,5317,734,41,3225.03,n
16,1016,6/1/2016,5562,852,12,1587.65,n
17,1017,,5124,989,3,3523.72,n
18,1018,,5508,766,4,182.62,n
19,1019,,5217,420,24,2596.76,c
20,1020,,5086,900,1,1444.67,n
21,1021,1/27/2016,5433,666,10,2527.62,n
22,1022,1/1/2016,5349,856,1,732.64,c
23,1023,,5376,573,23,1725.1,c
24,1024,3/2/2016,5447,387,8,198.14,n
25,1025,,5402,615,1,1998.05,n
26,1026,1/13/2016,5351,459,16,1218.31,c
27,1027,1/22/2016,5456,348,10,3803.93,c
28,1028,2/2/2016,5436,980,38,3322.18,c
29,1029,,5638,880,35,2212.41,n
30,1030,10/1/2016,5778,526,35,240.4,n
31,1031,1/19/2016,5474,109,23,2616.32,a
32,1032,9/2/2016,5892,771,13,3177.89,a
33,1033,,5587,182,20,11.49,a
34,1034,1/30/2016,5370,258,3,2201.18,n
35,1035,9/2/2016,5592,701,18,2617.39,d
36,1036,,5115,746,41,887.31,c
37,1037,10/1/2016,5603,927,17,,n
38,1038,6/2/2016,5654,257,20,3433.69,d
39,1039,4/1/2016,5162,647,22,1412.91,c
40,1040,9/1/2016,5079,786,9,2085.94,n
41,1041,1/18/2016,5998,434,22,4914.89,a
42,1042,1/29/2016,5600,764,23,1798.53,c
43,1043,7/1/2016,5312,841,23,646.06,c
44,1044,,5866,960,12,659.81,c
45,1045,1/17/2016,5758,622,20,2021.47,c
46,1046,3/2/2016,5847,797,8,2942.39,n
47,1047,1/28/2016,5632,535,23,3391.69,c
48,1048,9/1/2016,5089,493,12,1701.04,a
49,1049,1/19/2016,5134,457,26,1708.16,c
50,1050,,5031,340,40,2014.57,c
51,1051,,5814,750,31,2226.51,n
52,-1,,5624,169,40,1310.33,a
53,1053,1/1/2016,5681,339,6,1892.93,d
54,1054,5/2/2016,5159,208,22,729.75,n
55,1055,10/2/2016,5262,436,37,2263.23,d
56,1056,9/1/2016,5154,693,1,1319.27,n
57,1057,1/31/2016,5085,337,27,26.61,c
58,1058,1/15/2016,5458,264,20,4277.52,b
59,1059,6/1/2016,5025,638,22,1689.33,a
60,1060,6/1/2016,5485,986,2,1321.13,d
61,1061,,5146,800,20,5918.3,d
62,1062,1/22/2016,5519,818,41,192.06,c
63,1063,4/1/2016,5422,643,22,1000.07,d
64,1064,8/2/2016,5184,503,39,2360.48,c
65,1065,1/31/2016,5895,386,22,4507.01,b
66,-1,,5790,1037,10,1090.93,c
67,1067,1/21/2016,5711,426,5,3858.29,d
68,1068,11/1/2016,5020,429,4,418.31,c
69,-1,1/29/2016,5026,430,18,,b
70,1070,6/2/2016,5322,241,31,1160.97,a
71,1071,,5575,1015,37,3149.38,d
72,1072,7/2/2016,5156,726,41,1430.56,d
73,1073,1/23/2016,5825,1077,2,230.58,c
74,1074,,5577,453,6,4727.31,a
75,1075,5/1/2016,5536,572,5,1893.14,c
76,1076,5/1/2016,5978,255,5,301.28,a
77,1077,1/28/2016,5063,432,16,2531.22,b
78,1078,3/2/2016,5866,619,30,2459.23,b
79,1079,1/31/2016,5874,694,41,3163.51,c
80,1080,,5984,341,6,3666.14,d
81,1081,8/2/2016,5600,501,19,2112.54,a
82,1082,1/27/2016,5031,429,24,3209.23,a
83,1083,2/2/2016,5734,471,4,3170.56,d
84,1084,1/28/2016,5816,145,8,4451.04,a
85,1085,4/1/2016,5382,345,14,470.75,c
86,1086,2/2/2016,5242,1067,11,3550.53,c
87,1087,11/1/2016,5667,804,14,2097.09,c
88,1088,1/23/2016,5882,580,10,380.28,a
89,1089,1/26/2016,5902,835,9,2918.37,b
90,1090,4/2/2016,5647,213,33,1873.25,a
91,1091,1/19/2016,5796,379,14,580.48,a
92,1092,5/1/2016,5523,537,30,2471.41,a
93,1093,1/26/2016,5693,485,25,,c
94,1094,1/17/2016,5327,937,25,,b
95,1095,1/30/2016,5664,388,7,5757.76,b
96,1096,6/2/2016,5884,964,23,3897.31,a
97,1097,1/28/2016,5712,255,24,1693.57,b
98,1098,7/1/2016,5757,535,2,838.56,c
99,1099,5/2/2016,5301,1089,39,923.74,a
100,1100,1/13/2016,5597,565,4,4064.52,b
101,1101,1/19/2016,5863,863,6,4516.65,c
102,1102,9/1/2016,5265,301,2,1062.36,a
103,1103,11/2/2016,5113,1006,29,3161.03,a
104,1104,1/17/2016,5600,516,9,2459.57,c
105,1105,1/1/2016,5188,326,12,408.47,d
106,1106,9/1/2016,5531,840,39,3524.86,c
107,1107,1/16/2016,5359,178,7,654.06,d
108,1108,1/27/2016,5297,1036,2,2243.46,a
109,1109,1/25/2016,5898,575,40,4468.74,d
110,1110,1/29/2016,5914,813,16,2650,c
111,1111,4/2/2016,5254,657,15,5104.3,c
112,1112,11/1/2016,5635,709,4,1973.01,b
113,1113,1/28/2016,5988,904,3,3919.95,b
114,1114,6/1/2016,5498,880,1,1247.88,d
115,1115,3/1/2016,5317,734,14,3521.45,a
116,1116,1/18/2016,5562,852,22,509.71,b
117,1117,8/1/2016,5124,989,35,577.69,d
118,1118,5/2/2016,5508,766,7,,d
119,1119,7/2/2016,5217,420,4,3689.81,a
120,1120,6/1/2016,5086,900,32,4962.02,d
121,1121,3/1/2016,5433,666,27,1685.25,a
122,1122,,5349,856,39,3485.3,d
123,1123,1/17/2016,5376,573,3,717.45,a
124,1124,1/13/2016,5447,387,9,3650.51,d
125,1125,4/1/2016,5402,615,12,3446.58,a
126,1126,1/15/2016,5351,459,26,3098.25,c
127,1127,4/1/2016,5456,348,35,5989.19,d
128,1128,7/2/2016,5436,980,12,,c
129,1129,1/31/2016,5638,880,23,3165.22,d
130,1130,8/2/2016,5778,526,4,2705.58,c
131,-1,,5474,109,41,2752.49,b
132,-1,,5892,771,14,3787.07,b
133,1133,7/1/2016,5587,182,23,5763.12,a
134,1134,8/2/2016,5370,258,37,1347.49,b
135,1135,1/19/2016,5592,701,5,1876.24,d
136,1136,1/16/2016,5115,746,18,5806.62,d
137,1137,3/1/2016,5603,927,33,3026.35,a
138,1138,1/21/2016,5654,257,20,1442.69,c
139,1139,3/1/2016,5162,647,1,3010.01,c
140,1140,1/26/2016,5079,786,30,1593.76,c
141,1141,8/1/2016,5998,434,29,719.26,c
142,-1,1/13/2016,5600,764,18,3867.11,d
143,1143,1/17/2016,5312,841,5,1722.44,d
144,1144,1/1/2016,5866,960,20,5632.91,c
145,1145,1/17/2016,5758,622,21,4272.28,a
146,1146,1/27/2016,5847,797,3,1048.16,c
147,1147,1/13/2016,5632,535,33,4415.31,c
148,1148,9/1/2016,5089,493,26,4488.65,b
149,1149,7/1/2016,5134,457,28,4413.49,d
150,1150,1/31/2016,5031,340,16,4185.64,c
151,1151,1/26/2016,5814,750,18,289.23,a
152,1152,5/2/2016,5624,169,2,978.75,c
153,1153,1/15/2016,5681,339,27,4247.27,c
154,1154,5/1/2016,5159,208,41,4126.22,c
155,1155,,5262,436,10,5189.66,d
156,1156,1/18/2016,5154,693,15,450.69,c
157,1157,8/1/2016,5085,337,38,227.81,b
158,1158,1/17/2016,5458,264,25,4661.21,b
159,1159,1/13/2016,5025,638,20,2419.16,d
160,1160,1/30/2016,5485,986,26,160.87,a
161,1161,1/2/2016,5146,800,3,583,d
162,1162,4/2/2016,5519,818,24,1559.63,a
163,1163,10/2/2016,5422,643,36,2202.63,b
164,1164,12/1/2016,5184,503,23,5431.21,d
165,1165,9/1/2016,5895,386,29,3732.26,c
166,1166,5/2/2016,5790,1037,6,681.18,d
167,1167,11/1/2016,5711,426,40,4493.38,c
168,1168,1/17/2016,5020,429,33,1193.71,d
169,1169,1/28/2016,5026,430,24,4698.34,d
170,1170,10/1/2016,5322,241,41,2221.69,c
171,1171,1/14/2016,5575,1015,5,4583.3,d
172,1172,1/18/2016,5156,726,19,1158.12,a
173,1173,3/2/2016,5825,1077,23,1299.37,b
174,1174,1/21/2016,5577,453,27,1459.91,a
175,1175,1/31/2016,5536,572,19,198.04,b
176,1176,1/19/2016,5978,255,13,2097.75,c
177,1177,1/2/2016,5063,432,30,3976.39,c
178,1178,11/1/2016,5866,619,37,4170.65,d
179,1179,4/2/2016,5874,694,26,2171.06,c
180,1180,3/2/2016,5984,341,35,3635.95,b
181,1181,1/25/2016,5600,501,26,920.48,c
182,1182,1/22/2016,5031,429,30,2231.74,d
183,1183,1/18/2016,5734,471,36,3076.37,d
184,1184,2/2/2016,5816,145,18,,d
185,1185,1/13/2016,5382,345,12,2959.48,a
186,1186,8/2/2016,5242,1067,38,2603.65,a
187,1187,2/1/2016,5667,804,14,155.63,c
188,1188,1/19/2016,5882,580,12,536.43,a
189,1189,1/22/2016,5902,835,14,1823.86,d
190,1190,4/1/2016,5647,213,25,6540.47,c
191,1191,1/29/2016,5796,379,4,1961.35,d
192,1192,9/2/2016,5523,537,24,2059.1,b
193,1193,6/2/2016,5693,485,19,693.2,c
194,1194,1/13/2016,5327,937,32,3602.11,a
195,1195,6/1/2016,5664,388,1,176.26,b
196,1196,1/24/2016,5884,964,17,4168.96,d
197,1197,1/22/2016,5712,255,27,3899.82,a
198,1198,1/16/2016,5757,535,12,4797.77,c
199,1199,5/2/2016,5301,1089,9,1124.9,a
200,1200,1/31/2016,5597,565,21,2795.24,d
201,1201,1/25/2016,5863,863,4,1280.68,c
202,1202,1/1/2016,5265,301,23,,b
203,1203,1/23/2016,5113,1006,40,1288.58,a
204,1204,1/14/2016,5600,516,12,351.43,a
205,1205,8/2/2016,5188,326,28,524.5,a
206,1206,1/16/2016,5531,840,27,4419.08,c
207,1207,3/2/2016,5359,178,5,2006.65,b
208,1208,12/1/2016,5297,1036,19,5325.94,d
209,1209,1/31/2016,5898,575,3,2001.29,b
210,1210,7/2/2016,5914,813,27,186.21,a
211,1211,3/1/2016,5254,657,7,1269.03,d
212,1212,1/17/2016,5635,709,13,2848.02,b
213,1213,9/1/2016,5988,904,29,1309.85,b
214,1214,1/19/2016,5498,880,32,5660.2,c
215,1215,11/2/2016,5317,734,23,198.48,a
216,1216,10/1/2016,5562,852,26,712.03,c
217,1217,12/1/2016,5124,989,25,2569.12,a
218,1218,8/1/2016,5508,766,37,5019.67,b
219,1219,1/20/2016,5217,420,5,651.98,c
220,1220,7/1/2016,5086,900,30,1668.32,a
221,1221,10/2/2016,5433,666,21,3553.02,c
222,1222,1/18/2016,5349,856,15,413.98,b
223,1223,7/2/2016,5376,573,28,2754.82,b
224,1224,1/16/2016,5447,387,35,4543.91,b
225,1225,1/27/2016,5402,615,34,2652.27,d
226,1226,1/2/2016,5351,459,11,960.19,b
227,1227,1/28/2016,5456,348,12,3843.88,a
228,1228,10/2/2016,5436,980,6,4081.1,d
229,1229,1/15/2016,5638,880,18,2608.03,a
230,1230,12/1/2016,5778,526,27,3068.73,b
231,1231,1/29/2016,5474,109,22,,b
232,1232,9/2/2016,5892,771,14,319.8,a
233,1233,1/13/2016,5587,182,34,1585.13,d
234,1234,5/1/2016,5370,258,15,3557.87,d
235,1235,1/15/2016,5592,701,6,4150.15,a
236,1236,1/2/2016,5115,746,28,107.2,a
237,1237,1/31/2016,5603,927,20,3110.05,a
